contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
JNJ241122P00130000,2024-11-18 14:51:56+00:00,130.0,0.05,0.0,0.03,0.0,0.0,1.0,13,0.57812921875,False,REGULAR,USD,2024-11-22
JNJ241122P00132000,2024-11-15 15:42:33+00:00,132.0,0.02,,0.12,0.0,0.0,,10,0.7050810742187501,False,REGULAR,USD,2024-11-22
JNJ241122P00134000,2024-11-18 19:19:44+00:00,134.0,0.01,,0.03,0.0,0.0,20.0,36,0.5273484765625001,False,REGULAR,USD,2024-11-22
JNJ241122P00135000,2024-11-15 14:36:02+00:00,135.0,0.38,0.0,0.21,0.0,0.0,1.0,21,0.6054726953125001,False,REGULAR,USD,2024-11-22
JNJ241122P00136000,2024-11-18 19:19:11+00:00,136.0,0.01,,0.49,-0.04,-80.00001,10.0,5,0.7885763330078125,False,REGULAR,USD,2024-11-22
JNJ241122P00138000,2024-11-15 15:06:41+00:00,138.0,0.04,0.01,0.03,0.0,0.0,,8,0.4335994140625,False,REGULAR,USD,2024-11-22
JNJ241122P00139000,2024-11-14 15:22:31+00:00,139.0,0.08,0.01,0.07,0.0,0.0,,2,0.46289599609375004,False,REGULAR,USD,2024-11-22
JNJ241122P00140000,2024-11-14 20:38:25+00:00,140.0,0.1,0.0,0.04,0.0,0.0,2.0,357,0.40039662109375,False,REGULAR,USD,2024-11-22
JNJ241122P00142000,2024-11-18 18:49:49+00:00,142.0,0.09,0.02,0.08,0.0,0.0,2.0,2,0.39258419921875,False,REGULAR,USD,2024-11-22
JNJ241122P00143000,2024-11-14 19:38:09+00:00,143.0,0.29,0.02,0.3,0.0,0.0,11.0,30,0.47949739257812496,False,REGULAR,USD,2024-11-22
JNJ241122P00144000,2024-11-14 19:26:41+00:00,144.0,0.08,0.01,0.06,0.0,0.0,1.0,22,0.32227240234374993,False,REGULAR,USD,2024-11-22
JNJ241122P00145000,2024-11-18 17:21:40+00:00,145.0,0.04,0.0,0.05,-0.030000001,-42.857143,47.0,466,0.28711650390624993,False,REGULAR,USD,2024-11-22
JNJ241122P00146000,2024-11-18 17:21:20+00:00,146.0,0.07,0.01,0.07,-0.11000001,-61.111115,136.0,26,0.27735097656249996,False,REGULAR,USD,2024-11-22
JNJ241122P00147000,2024-11-18 18:19:43+00:00,147.0,0.06,0.05,0.06,-0.05,-45.454544,15.0,29,0.243171630859375,False,REGULAR,USD,2024-11-22
JNJ241122P00148000,2024-11-18 20:36:27+00:00,148.0,0.08,0.01,0.08,-0.08,-53.333332,39.0,81,0.22852333984375,False,REGULAR,USD,2024-11-22
JNJ241122P00149000,2024-11-18 20:10:50+00:00,149.0,0.08,0.08,0.1,-0.10000001,-55.555557,149.0,182,0.21094539062499998,False,REGULAR,USD,2024-11-22
JNJ241122P00150000,2024-11-18 20:39:06+00:00,150.0,0.12,0.11,0.13,-0.18,-59.999996,239.0,481,0.1928791650390625,False,REGULAR,USD,2024-11-22
