contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
RUTW241127C02130000,2024-11-21 14:43:39+00:00,2130.0,205.23,288.0,308.0,0.0,0.0,1.0,1,1.320071759033203,True,REGULAR,USD,2024-11-27
RUTW241127C02265000,2024-11-22 14:48:40+00:00,2265.0,126.38,156.0,172.0,0.0,0.0,5.0,5,0.8535170898437501,True,REGULAR,USD,2024-11-27
RUTW241127C02285000,2024-11-22 14:48:40+00:00,2285.0,106.81,136.0,152.0,0.0,0.0,10.0,10,0.766725965576172,True,REGULAR,USD,2024-11-27
RUTW241127C02290000,2024-11-15 19:51:14+00:00,2290.0,42.04,131.0,147.0,0.0,0.0,,2,0.7448755981445312,True,REGULAR,USD,2024-11-27
RUTW241127C02300000,2024-11-26 18:57:30+00:00,2300.0,149.55,121.0,137.0,21.479996,16.772074,12.0,12,0.7010527941894531,True,REGULAR,USD,2024-11-27
RUTW241127C02305000,2024-11-26 16:40:02+00:00,2305.0,128.17,116.0,132.0,0.0,0.0,6.0,10,0.6789582885742189,True,REGULAR,USD,2024-11-27
RUTW241127C02310000,2024-11-27 15:49:27+00:00,2310.0,118.93,111.0,127.0,-3.1900024,-2.6121867,3.0,3,0.6567417138671876,True,REGULAR,USD,2024-11-27
RUTW241127C02315000,2024-11-27 20:21:35+00:00,2315.0,113.25,106.0,122.0,-1.8600006,-1.6158463,12.0,16,0.6345251391601563,True,REGULAR,USD,2024-11-27
RUTW241127C02320000,2024-11-27 18:19:27+00:00,2320.0,111.2,101.0,117.0,3.0699997,2.8391747,4.0,37,0.6121864953613283,True,REGULAR,USD,2024-11-27
RUTW241127C02330000,2024-11-27 15:52:09+00:00,2330.0,99.54,94.0,104.0,-25.669998,-20.501556,6.0,46,0.5671430004882813,True,REGULAR,USD,2024-11-27
RUTW241127C02335000,2024-11-22 16:56:04+00:00,2335.0,69.4,89.0,99.0,0.0,0.0,1.0,6,0.5444381494140625,True,REGULAR,USD,2024-11-27
RUTW241127C02340000,2024-11-25 14:38:20+00:00,2340.0,111.27,84.0,94.0,0.0,0.0,3.0,3,0.5216112292480468,True,REGULAR,USD,2024-11-27
RUTW241127C02345000,2024-11-27 18:55:20+00:00,2345.0,83.92,79.0,89.0,5.919998,7.589741,9.0,11,0.6840241558837892,True,REGULAR,USD,2024-11-27
RUTW241127C02350000,2024-11-27 18:57:49+00:00,2350.0,77.71,74.0,84.0,3.709999,5.013512,10.0,35,0.6561924029541018,True,REGULAR,USD,2024-11-27
RUTW241127C02355000,2024-11-27 20:56:15+00:00,2355.0,74.12,69.0,79.0,-4.3799973,-5.579614,15.0,28,0.6281165118408205,True,REGULAR,USD,2024-11-27
RUTW241127C02360000,2024-11-27 15:44:47+00:00,2360.0,71.63,64.0,74.0,21.489998,42.85999,2.0,28,0.599735447998047,True,REGULAR,USD,2024-11-27
