contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
SPXW241113C04000000,2024-10-31 15:06:56+00:00,4000.0,1729.69,1985.3,1988.2,0.0,0.0,,1,3.031252421875,True,REGULAR,USD,2024-11-13
SPXW241113C04300000,2024-11-12 18:33:55+00:00,4300.0,1678.52,1685.3,1688.2,0.0,0.0,1.0,0,2.5327185119628903,True,REGULAR,USD,2024-11-13
SPXW241113C04400000,2024-11-13 15:17:04+00:00,4400.0,1578.0,1585.3,1588.3,-12.189941,-0.7665714,2.0,2,2.3833048229980465,True,REGULAR,USD,2024-11-13
SPXW241113C04500000,2024-11-13 15:18:27+00:00,4500.0,1479.86,1485.4,1488.2,89.410034,6.4302955,2.0,2,2.2260786535644526,True,REGULAR,USD,2024-11-13
SPXW241113C04900000,2024-10-23 15:24:06+00:00,4900.0,929.72,1085.3,1088.2,0.0,0.0,1.0,1,1.6142597412109376,True,REGULAR,USD,2024-11-13
SPXW241113C05000000,2024-11-13 15:48:37+00:00,5000.0,995.0,985.3,988.3,-16.159973,-1.5981618,13.0,15,1.4755885595703124,True,REGULAR,USD,2024-11-13
SPXW241113C05025000,2024-11-13 18:08:23+00:00,5025.0,979.71,960.3,963.3,5.119995,0.5253486,2.0,2,1.4392117883300783,True,REGULAR,USD,2024-11-13
SPXW241113C05050000,2024-11-05 14:32:02+00:00,5050.0,935.77,935.3,938.2,244.08002,35.287487,8.0,8,1.3967315319824216,True,REGULAR,USD,2024-11-13
SPXW241113C05075000,2024-11-12 15:56:39+00:00,5075.0,922.76,910.3,913.3,6.200012,0.6764437,1.0,1,1.366946524658203,True,REGULAR,USD,2024-11-13
SPXW241113C05100000,2024-10-23 18:02:26+00:00,5100.0,695.62,885.3,888.2,0.0,0.0,,1,1.3249545471191406,True,REGULAR,USD,2024-11-13
SPXW241113C05125000,2024-11-13 18:01:33+00:00,5125.0,882.84,860.3,863.3,7.420044,0.8475982,1.0,1,1.2951695397949217,True,REGULAR,USD,2024-11-13
SPXW241113C05150000,2024-11-13 19:29:48+00:00,5150.0,845.89,835.3,838.2,11.410034,1.3673227,3.0,3,1.253665841064453,True,REGULAR,USD,2024-11-13
SPXW241113C05200000,2024-10-14 15:07:41+00:00,5200.0,676.81,781.5,782.4,0.0,0.0,6.0,6,1.0000000000000003e-05,True,REGULAR,USD,2024-11-13
SPXW241113C05250000,2024-11-12 16:17:46+00:00,5250.0,739.25,735.3,738.3,0.0,0.0,1.0,1,1.116947774658203,True,REGULAR,USD,2024-11-13
SPXW241113C05300000,2024-11-13 20:18:58+00:00,5300.0,694.5,685.3,688.2,-4.0599976,-0.58119524,32.0,33,1.0410204199218753,True,REGULAR,USD,2024-11-13
SPXW241113C05400000,2024-11-13 20:11:09+00:00,5400.0,590.79,585.3,588.2,6.5700073,1.1245776,7.0,7,0.9001474829101561,True,REGULAR,USD,2024-11-13
SPXW241113C05450000,2024-11-12 15:49:36+00:00,5450.0,546.52,535.3,538.2,0.0,0.0,5.0,9,0.829957755126953,True,REGULAR,USD,2024-11-13
SPXW241113C05480000,2024-11-13 15:50:53+00:00,5480.0,506.33,505.3,508.2,5.3499756,1.067902,2.0,11,0.7877218493652343,True,REGULAR,USD,2024-11-13
SPXW241113C05500000,2024-11-13 19:55:09+00:00,5500.0,489.0,485.3,488.2,-1.0,-0.20408164,4.0,4,0.7596459582519532,True,REGULAR,USD,2024-11-13
SPXW241113C05520000,2024-10-25 15:27:00+00:00,5520.0,353.53,465.3,468.3,0.0,0.0,4.0,2,0.735354208984375,True,REGULAR,USD,2024-11-13
SPXW241113C05550000,2024-11-13 19:32:39+00:00,5550.0,444.25,435.3,438.2,16.779999,3.9254215,14.0,14,0.6892120922851563,True,REGULAR,USD,2024-11-13
SPXW241113C05580000,2024-11-13 14:32:20+00:00,5580.0,418.98,405.3,408.3,35.880005,9.365702,11.0,11,0.6502720520019531,True,REGULAR,USD,2024-11-13
SPXW241113C05595000,2024-11-06 17:07:28+00:00,5595.0,317.02,390.3,393.3,0.0,0.0,,1,0.6290320300292969,True,REGULAR,USD,2024-11-13
SPXW241113C05600000,2024-11-13 20:21:26+00:00,5600.0,397.19,385.3,388.3,9.690002,2.5006459,3.0,5,0.6218299536132813,True,REGULAR,USD,2024-11-13
SPXW241113C05610000,2024-11-13 14:57:07+00:00,5610.0,371.92,375.3,378.2,-18.25,-4.6774483,5.0,9,0.6043740734863283,True,REGULAR,USD,2024-11-13
SPXW241113C05620000,2024-11-13 20:21:26+00:00,5620.0,377.12,365.3,368.3,137.42,57.329998,2.0,2,0.5933878552246095,True,REGULAR,USD,2024-11-13
SPXW241113C05625000,2024-11-12 20:24:24+00:00,5625.0,364.93,360.3,363.3,0.0,0.0,2.0,2,0.5863078479003907,True,REGULAR,USD,2024-11-13
SPXW241113C05635000,2024-11-06 19:40:09+00:00,5635.0,295.75,350.3,353.3,0.0,0.0,1.0,1,0.5720257641601563,True,REGULAR,USD,2024-11-13
SPXW241113C05650000,2024-11-13 16:52:42+00:00,5650.0,348.64,335.3,338.2,3.730011,1.0814447,1.0,5,0.5474898767089844,True,REGULAR,USD,2024-11-13
