contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
RUTW241113C02050000,2024-11-06 15:36:43+00:00,2050.0,322.92,311.7,331.7,0.0,0.0,1.0,1,1.5139184460449218,True,REGULAR,USD,2024-11-13
RUTW241113C02170000,2024-11-06 19:57:15+00:00,2170.0,219.06,194.0,210.0,0.0,0.0,10.0,0,1.028569310302735,True,REGULAR,USD,2024-11-13
RUTW241113C02180000,2024-10-31 16:05:54+00:00,2180.0,75.5,184.0,200.0,0.0,0.0,,1,0.9851075708007812,True,REGULAR,USD,2024-11-13
RUTW241113C02210000,2024-11-06 16:57:14+00:00,2210.0,165.5,154.0,170.0,0.0,0.0,22.0,22,0.8541274353027344,True,REGULAR,USD,2024-11-13
RUTW241113C02215000,2024-11-07 19:33:30+00:00,2215.0,176.15,149.0,165.0,0.0,0.0,,0,0.8321549987792967,True,REGULAR,USD,2024-11-13
RUTW241113C02220000,2024-11-07 19:33:30+00:00,2220.0,171.16,144.0,160.0,0.0,0.0,,1,0.8100604931640624,True,REGULAR,USD,2024-11-13
RUTW241113C02225000,2024-11-01 18:16:45+00:00,2225.0,43.2,139.0,155.0,0.0,0.0,3.0,3,0.788088056640625,True,REGULAR,USD,2024-11-13
RUTW241113C02230000,2024-11-04 14:36:14+00:00,2230.0,39.2,134.0,150.0,0.0,0.0,1.0,3,0.7658714819335939,True,REGULAR,USD,2024-11-13
RUTW241113C02235000,2024-11-04 15:33:56+00:00,2235.0,50.2,129.0,145.0,0.0,0.0,2.0,5,0.7436549072265625,True,REGULAR,USD,2024-11-13
RUTW241113C02240000,2024-10-31 20:14:21+00:00,2240.0,33.3,124.0,140.0,0.0,0.0,,29,0.7214383325195313,True,REGULAR,USD,2024-11-13
RUTW241113C02245000,2024-11-06 14:57:55+00:00,2245.0,119.37,119.0,135.0,0.0,0.0,1.0,3,0.6990996887207033,True,REGULAR,USD,2024-11-13
RUTW241113C02250000,2024-11-08 14:42:56+00:00,2250.0,129.81,114.0,130.0,0.0,0.0,4.0,34,0.6766389758300781,True,REGULAR,USD,2024-11-13
RUTW241113C02255000,2024-11-05 16:58:51+00:00,2255.0,45.26,109.0,125.0,0.0,0.0,2.0,15,0.6541782629394532,True,REGULAR,USD,2024-11-13
