contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
RUTW241114C01950000,2024-11-14 17:33:21+00:00,1950.0,397.0,387.8,393.1,-50.600006,-11.304737,2.0,3,2.263554145812988,True,REGULAR,USD,2024-11-14
RUTW241114C01990000,2024-11-14 20:31:39+00:00,1990.0,353.7,348.0,352.9,-53.47998,-13.134235,8.0,4,2.058110323486328,True,REGULAR,USD,2024-11-14
RUTW241114C02000000,2024-11-14 20:32:31+00:00,2000.0,339.26,336.4,340.9,-62.23999,-15.501865,6.0,3,1.8809820404052733,True,REGULAR,USD,2024-11-14
RUTW241114C02010000,2024-11-08 20:23:55+00:00,2010.0,387.13,327.9,333.0,0.0,0.0,1.0,1,1.9556886981201171,True,REGULAR,USD,2024-11-14
RUTW241114C02050000,2024-11-07 16:12:16+00:00,2050.0,341.07,286.7,291.2,0.0,0.0,1.0,1,1.6572282763671875,True,REGULAR,USD,2024-11-14
RUTW241114C02060000,2024-11-14 20:31:39+00:00,2060.0,278.4,277.2,281.7,-58.910004,-17.46465,8.0,4,1.6400164483642576,True,REGULAR,USD,2024-11-14
RUTW241114C02070000,2024-11-14 20:32:31+00:00,2070.0,269.25,268.0,273.1,-62.350006,-18.802776,6.0,3,1.6550310217285156,True,REGULAR,USD,2024-11-14
RUTW241114C02110000,2024-11-14 20:36:37+00:00,2110.0,230.67,227.9,232.9,-57.12999,-19.850588,3.0,3,1.441958356628418,True,REGULAR,USD,2024-11-14
RUTW241114C02150000,2024-11-06 17:05:22+00:00,2150.0,226.22,187.9,193.0,0.0,0.0,,2,1.2382850585937497,True,REGULAR,USD,2024-11-14
RUTW241114C02160000,2024-11-14 20:36:37+00:00,2160.0,180.64,177.7,183.2,-58.339996,-24.412083,4.0,2,1.1862833654785154,True,REGULAR,USD,2024-11-14
RUTW241114C02175000,2024-11-08 20:04:02+00:00,2175.0,226.55,163.0,168.1,0.0,0.0,1.0,1,1.1122480911254882,True,REGULAR,USD,2024-11-14
RUTW241114C02210000,2024-11-14 20:33:28+00:00,2210.0,126.51,128.0,133.1,-61.43,-32.685963,2.0,2,0.9259040612792968,True,REGULAR,USD,2024-11-14
RUTW241114C02220000,2024-11-05 17:20:38+00:00,2220.0,66.75,117.2,121.7,0.0,0.0,1.0,1,0.8284318914794921,True,REGULAR,USD,2024-11-14
RUTW241114C02225000,2024-11-08 20:04:02+00:00,2225.0,176.75,113.0,117.9,0.0,0.0,1.0,1,0.8406998352050781,True,REGULAR,USD,2024-11-14
