contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
NDXP241118C18000000,2024-11-12,18000.0,3086.3,2327.8,2489.6,0.0,0.0,3.0,5,0.7304867039489746,True,REGULAR,USD,2024-11-18
NDXP241118C18025000,2024-11-12,18025.0,3062.55,2302.8,2464.6,0.0,0.0,3.0,5,0.7236508348083495,True,REGULAR,USD,2024-11-18
NDXP241118C18900000,2024-11-01,18900.0,1285.0,1416.9,1592.2,0.0,0.0,1.0,1,0.7754844229125978,True,REGULAR,USD,2024-11-18
NDXP241118C19400000,2024-11-15,19400.0,1097.65,930.3,1085.0,-611.17993,-35.765987,1.0,2,0.5693974640274049,True,REGULAR,USD,2024-11-18
NDXP241118C19450000,2024-11-05,19450.0,848.0,880.3,1035.2,0.0,0.0,,1,0.5505492333221437,True,REGULAR,USD,2024-11-18
NDXP241118C19600000,2024-11-04,19600.0,668.93,779.4,837.2,0.0,0.0,,1,0.3814225066375731,True,REGULAR,USD,2024-11-18
NDXP241118C19800000,2024-11-14,19800.0,1219.29,580.5,638.7,0.0,0.0,1.0,2,0.3146964893341064,True,REGULAR,USD,2024-11-18
NDXP241118C19975000,2024-11-12,19975.0,1169.1,408.3,451.8,0.0,0.0,3.0,3,0.2238770850372314,True,REGULAR,USD,2024-11-18
NDXP241118C19990000,2024-11-11,19990.0,1096.52,400.0,436.8,0.0,0.0,4.0,2,0.2184678984069823,True,REGULAR,USD,2024-11-18
NDXP241118C20000000,2024-11-11,20000.0,1086.28,400.1,426.8,0.0,0.0,4.0,2,0.2148439722442627,True,REGULAR,USD,2024-11-18
NDXP241118C20100000,2024-11-15,20100.0,272.0,310.5,319.5,-692.1,-71.78716,1.0,3,0.1621406418609619,True,REGULAR,USD,2024-11-18
NDXP241118C20200000,2024-11-15,20200.0,234.8,222.6,229.8,-690.45,-74.62308,6.0,1,0.1437234676361084,True,REGULAR,USD,2024-11-18
NDXP241118C20250000,2024-11-08,20250.0,875.29,181.5,187.8,0.0,0.0,1.0,4,0.1354609159851074,True,REGULAR,USD,2024-11-18
NDXP241118C20300000,2024-11-15,20300.0,150.0,144.0,149.6,-703.09,-82.41686,23.0,9,0.1293803493499755,True,REGULAR,USD,2024-11-18
NDXP241118C20325000,2024-11-15,20325.0,121.42,126.3,131.0,-652.83,-84.31773,6.0,1,0.1253940305709838,True,REGULAR,USD,2024-11-18
NDXP241118C20350000,2024-11-15,20350.0,98.74,110.3,113.8,-633.10004,-86.50798,53.0,2,0.1221591996383667,True,REGULAR,USD,2024-11-18
NDXP241118C20375000,2024-11-15,20375.0,106.0,95.1,98.2,-597.75,-84.937836,67.0,2,0.1197597790527343,True,REGULAR,USD,2024-11-18
NDXP241118C20390000,2024-11-15,20390.0,88.5,86.4,89.4,-599.62,-87.13887,45.0,0,0.1183788724517822,True,REGULAR,USD,2024-11-18
NDXP241118C20400000,2024-11-15,20400.0,82.6,80.5,84.0,-596.83,-87.84276,205.0,4,0.1177876002883911,False,REGULAR,USD,2024-11-18
NDXP241118C20450000,2024-11-15,20450.0,63.52,56.4,58.8,-630.69995,-90.85016,131.0,2,0.1134274449157714,False,REGULAR,USD,2024-11-18
NDXP241118C20475000,2024-11-15,20475.0,47.98,45.9,48.3,-517.93,-91.52162,37.0,2,0.1116250184822082,False,REGULAR,USD,2024-11-18
NDXP241118C20500000,2024-11-15,20500.0,44.6,37.1,39.3,-567.88,-92.71813,259.0,2,0.1102422045516967,False,REGULAR,USD,2024-11-18
NDXP241118C20525000,2024-11-15,20525.0,35.35,29.4,31.5,-147.25,-80.64074,35.0,2,0.1089032592010497,False,REGULAR,USD,2024-11-18
NDXP241118C20550000,2024-11-15,20550.0,26.22,22.8,24.6,-501.86002,-95.03484,115.0,1,0.1071485160064697,False,REGULAR,USD,2024-11-18
NDXP241118C20575000,2024-11-15,20575.0,19.0,17.5,19.2,-364.58,-95.04666,41.0,1,0.1062024805450439,False,REGULAR,USD,2024-11-18
NDXP241118C20600000,2024-11-15,20600.0,15.05,13.3,14.7,-392.59003,-96.30802,232.0,44,0.1051801519012451,False,REGULAR,USD,2024-11-18
NDXP241118C20625000,2024-11-15,20625.0,11.9,10.0,11.3,-439.65,-97.36463,39.0,7,0.104852091217041,False,REGULAR,USD,2024-11-18
NDXP241118C20650000,2024-11-15,20650.0,10.32,7.6,8.8,-457.37,-97.7934,119.0,20,0.10527933303833,False,REGULAR,USD,2024-11-18
NDXP241118C20700000,2024-11-15,20700.0,5.25,5.0,5.5,-239.6,-97.85583,209.0,46,0.1074460594177246,False,REGULAR,USD,2024-11-18
NDXP241118C20725000,2024-11-15,20725.0,4.4,4.3,5.0,-220.44,-97.4363,36.0,6,0.1118710639953613,False,REGULAR,USD,2024-11-18
NDXP241118C20750000,2024-11-15,20750.0,3.8,3.8,4.0,-196.2,-97.9091,125.0,8,0.1132061946868896,False,REGULAR,USD,2024-11-18
NDXP241118C20800000,2024-11-15,20800.0,6.1,5.8,6.3,-321.0,-97.7318,136.0,3,0.1377649700927734,False,REGULAR,USD,2024-11-18
NDXP241118C20825000,2024-11-15,20825.0,6.7,6.8,7.4,-363.85,-97.7224,42.0,2,0.1493920510864257,False,REGULAR,USD,2024-11-18
NDXP241118C20850000,2024-11-15,20850.0,6.9,6.1,6.8,-344.76,-97.7599,51.0,1,0.1532524861145019,False,REGULAR,USD,2024-11-18
NDXP241118C20875000,2024-11-15,20875.0,5.3,4.7,5.3,-316.97,-97.8393,20.0,1,0.1519249847412109,False,REGULAR,USD,2024-11-18
NDXP241118C20900000,2024-11-15,20900.0,2.29,1.65,2.5,-82.71,-97.305885,396.0,57,0.1384516087341308,False,REGULAR,USD,2024-11-18
NDXP241118C20925000,2024-11-15,20925.0,2.05,1.6,2.45,-92.95,-97.8421,194.0,4,0.1436090278625488,False,REGULAR,USD,2024-11-18
NDXP241118C20950000,2024-11-15,20950.0,2.38,2.25,2.65,-119.62,-96.569,99.0,9,0.1510705010986328,False,REGULAR,USD,2024-11-18
