contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
XOM241129P00095000,2024-11-21,95.0,0.65,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,2024-11-29
XOM241129P00100000,2024-11-20,100.0,0.02,0.0,0.0,0.0,0.0,8.0,0,0.500005,False,REGULAR,USD,2024-11-29
XOM241129P00105000,2024-11-20,105.0,0.01,0.0,0.0,0.0,0.0,14.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00106000,2024-11-19,106.0,0.02,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00107000,2024-11-20,107.0,0.02,0.0,0.0,0.0,0.0,3.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00108000,2024-11-22,108.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00109000,2024-11-22,109.0,0.01,0.0,0.0,0.0,0.0,4.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00110000,2024-11-22,110.0,0.02,0.0,0.0,0.0,0.0,16.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00111000,2024-11-22,111.0,0.03,0.0,0.0,0.0,0.0,100.0,0,0.2500075,False,REGULAR,USD,2024-11-29
XOM241129P00112000,2024-11-22,112.0,0.02,0.0,0.0,0.0,0.0,4.0,0,0.12500875,False,REGULAR,USD,2024-11-29
XOM241129P00113000,2024-11-22,113.0,0.02,0.0,0.0,0.0,0.0,54.0,0,0.12500875,False,REGULAR,USD,2024-11-29
XOM241129P00114000,2024-11-22,114.0,0.04,0.0,0.0,0.0,0.0,49.0,0,0.12500875,False,REGULAR,USD,2024-11-29
XOM241129P00115000,2024-11-22,115.0,0.04,0.0,0.0,0.0,0.0,20.0,0,0.12500875,False,REGULAR,USD,2024-11-29
XOM241129P00116000,2024-11-22,116.0,0.05,0.0,0.0,0.0,0.0,150.0,0,0.12500875,False,REGULAR,USD,2024-11-29
XOM241129P00117000,2024-11-22,117.0,0.08,0.0,0.0,0.0,0.0,290.0,0,0.062509375,False,REGULAR,USD,2024-11-29
XOM241129P00118000,2024-11-22,118.0,0.14,0.0,0.0,0.0,0.0,420.0,0,0.062509375,False,REGULAR,USD,2024-11-29
XOM241129P00119000,2024-11-22,119.0,0.26,0.0,0.0,0.0,0.0,4299.0,0,0.062509375,False,REGULAR,USD,2024-11-29
XOM241129P00120000,2024-11-22,120.0,0.41,0.0,0.0,0.0,0.0,564.0,0,0.0312596875,False,REGULAR,USD,2024-11-29
XOM241129P00121000,2024-11-22,121.0,0.72,0.0,0.0,0.0,0.0,449.0,0,0.01563484375,False,REGULAR,USD,2024-11-29
XOM241129P00122000,2024-11-22,122.0,1.12,0.0,0.0,0.0,0.0,541.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00123000,2024-11-22,123.0,1.6,0.0,0.0,0.0,0.0,624.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00124000,2024-11-22,124.0,2.3,0.0,0.0,0.0,0.0,213.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00125000,2024-11-22,125.0,3.28,0.0,0.0,0.0,0.0,28.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00126000,2024-11-22,126.0,4.08,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00127000,2024-11-22,127.0,4.97,0.0,0.0,0.0,0.0,6.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00128000,2024-11-22,128.0,6.0,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00129000,2024-11-21,129.0,6.75,0.0,0.0,0.0,0.0,,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241129P00130000,2024-11-22,130.0,6.95,0.0,0.0,0.0,0.0,47.0,0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-29
XOM241206P00075000,2024-11-15,75.0,0.02,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,2024-12-06
XOM241206P00080000,2024-11-05,80.0,0.02,0.0,0.0,0.0,0.0,,0,0.500005,False,REGULAR,USD,2024-12-06
XOM241206P00095000,2024-11-22,95.0,0.15,0.0,0.0,0.0,0.0,5.0,0,0.2500075,False,REGULAR,USD,2024-12-06
XOM241206P00100000,2024-11-22,100.0,0.01,0.0,0.0,0.0,0.0,4.0,0,0.2500075,False,REGULAR,USD,2024-12-06
XOM241206P00105000,2024-11-22,105.0,0.03,0.0,0.0,0.0,0.0,17.0,0,0.2500075,False,REGULAR,USD,2024-12-06
XOM241206P00106000,2024-11-21,106.0,0.03,0.0,0.0,0.0,0.0,21.0,0,0.12500875,False,REGULAR,USD,2024-12-06
