contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
SPXW241119C02400000,2024-11-19 04:22:53+00:00,2400.0,3508.0,3514.7,3517.8,0.0,0.0,,,6.093752382812499,True,REGULAR,USD,2024-11-19
SPXW241119C04000000,2024-11-04 16:42:45+00:00,4000.0,1721.79,1914.8,1917.6,0.0,0.0,,1.0,2.718753203125,True,REGULAR,USD,2024-11-19
SPXW241119C04300000,2024-11-15 21:05:41+00:00,4300.0,1576.52,1614.7,1617.8,0.0,0.0,,1.0,2.3208049792480465,True,REGULAR,USD,2024-11-19
SPXW241119C04600000,2024-11-19 15:30:23+00:00,4600.0,1277.0,1314.5,1317.9,0.0,0.0,,,1.895020056152344,True,REGULAR,USD,2024-11-19
SPXW241119C04800000,2024-11-19 14:37:11+00:00,4800.0,1064.55,1114.5,1117.8,-28.909912,-2.643893,1.0,1.0,1.5830098974609372,True,REGULAR,USD,2024-11-19
SPXW241119C04900000,2024-10-31 15:57:32+00:00,4900.0,839.31,1014.5,1017.2,0.0,0.0,1.0,5.0,1.2587927685546876,True,REGULAR,USD,2024-11-19
SPXW241119C04950000,2024-10-16 14:03:47+00:00,4950.0,893.0,0.0,0.0,0.0,0.0,,1.0,1.0000000000000004e-05,True,REGULAR,USD,2024-11-19
SPXW241119C05000000,2024-11-19 16:05:39+00:00,5000.0,893.86,914.8,917.2,-2.130005,-0.23772642,1.0,7.0,1.1347699511718752,True,REGULAR,USD,2024-11-19
SPXW241119C05100000,2024-11-19 17:29:33+00:00,5100.0,803.04,814.5,817.9,37.71997,4.9286532,23.0,28.0,1.1818888562011716,True,REGULAR,USD,2024-11-19
SPXW241119C05125000,2024-11-19 17:07:12+00:00,5125.0,775.85,789.6,792.6,-65.49005,-7.7840166,1.0,1.0,1.0952193676757815,True,REGULAR,USD,2024-11-19
SPXW241119C05175000,2024-11-19 03:39:46+00:00,5175.0,731.15,739.6,742.6,0.0,0.0,,,1.0288134497070316,True,REGULAR,USD,2024-11-19
SPXW241119C05225000,2024-11-19 08:47:55+00:00,5225.0,664.92,689.6,692.6,-112.45001,-14.465443,1.0,1.0,0.9624027197265624,True,REGULAR,USD,2024-11-19
SPXW241119C05300000,2024-11-19 19:56:25+00:00,5300.0,612.21,614.5,617.9,17.710022,2.9789777,6.0,6.0,0.9069833520507812,True,REGULAR,USD,2024-11-19
SPXW241119C05325000,2024-11-18 16:46:52+00:00,5325.0,580.59,589.6,592.6,0.0,0.0,1.0,0.0,0.831056376953125,True,REGULAR,USD,2024-11-19
SPXW241119C05350000,2024-11-18 17:56:58+00:00,5350.0,548.0,564.3,566.3,548.0,0.0,,,1.0000000000000004e-05,True,REGULAR,USD,2024-11-19
SPXW241119C05400000,2024-11-08 19:33:58+00:00,5400.0,614.19,514.5,517.8,0.0,0.0,2.0,6.0,0.7590356127929689,True,REGULAR,USD,2024-11-19
SPXW241119C05425000,2024-10-30 17:18:56+00:00,5425.0,440.04,489.4,492.6,0.0,0.0,,40.0,0.6999541723632813,True,REGULAR,USD,2024-11-19
SPXW241119C05450000,2024-11-19 09:31:38+00:00,5450.0,412.1,464.8,467.6,-21.97998,-5.0635786,1.0,47.0,0.667239655761719,True,REGULAR,USD,2024-11-19
