contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
SPXW241129P01400000,2024-11-29 17:15:18+00:00,1400.0,0.05,0.0,0.05,0.0,0.0,1.0,87,7.4687506640625,False,REGULAR,USD,2024-11-29
SPXW241129P01600000,2024-09-11 15:38:06+00:00,1600.0,0.2,0.0,0.2,0.0,0.0,1.0,500,7.437500703125,False,REGULAR,USD,2024-11-29
SPXW241129P01800000,2024-11-11 20:45:54+00:00,1800.0,0.05,0.0,0.05,0.0,0.0,1.0,215,6.2187522265625,False,REGULAR,USD,2024-11-29
SPXW241129P02000000,2024-11-06 20:26:07+00:00,2000.0,0.05,0.0,0.05,0.0,0.0,21.0,499,5.687502890625,False,REGULAR,USD,2024-11-29
SPXW241129P02200000,2024-11-07 19:53:03+00:00,2200.0,0.05,0.0,0.05,0.0,0.0,50.0,709,5.20312849609375,False,REGULAR,USD,2024-11-29
SPXW241129P02300000,2024-11-14 20:23:36+00:00,2300.0,0.05,0.0,0.05,0.0,0.0,3.0,963,4.968753789062499,False,REGULAR,USD,2024-11-29
SPXW241129P02400000,2024-11-11 15:39:19+00:00,2400.0,0.05,0.0,0.05,0.0,0.0,4.0,0,4.765629042968749,False,REGULAR,USD,2024-11-29
SPXW241129P02500000,2024-11-11 17:20:40+00:00,2500.0,0.05,0.0,0.05,0.0,0.0,6.0,0,4.562504296875,False,REGULAR,USD,2024-11-29
SPXW241129P02600000,2024-11-08 21:12:30+00:00,2600.0,0.05,0.0,0.05,0.0,0.0,21.0,905,4.375004531249999,False,REGULAR,USD,2024-11-29
SPXW241129P02700000,2024-11-08 19:54:45+00:00,2700.0,0.05,0.0,0.05,0.0,0.0,250.0,2466,4.17187978515625,False,REGULAR,USD,2024-11-29
SPXW241129P02800000,2024-11-15 18:11:26+00:00,2800.0,0.05,0.0,0.05,0.0,0.0,350.0,576,3.99218751953125,False,REGULAR,USD,2024-11-29
SPXW241129P02900000,2024-11-15 18:21:28+00:00,2900.0,0.1,0.0,0.05,0.0,0.0,1.0,3099,3.81250046875,False,REGULAR,USD,2024-11-29
SPXW241129P03000000,2024-11-20 21:01:01+00:00,3000.0,0.05,0.0,0.05,0.0,0.0,3.0,6095,3.6562508593750005,False,REGULAR,USD,2024-11-29
SPXW241129P03100000,2024-11-18 15:19:39+00:00,3100.0,0.1,0.0,0.05,0.0,0.0,4.0,1789,3.4843762890625003,False,REGULAR,USD,2024-11-29
SPXW241129P03200000,2024-11-15 17:04:54+00:00,3200.0,0.1,0.0,0.05,0.0,0.0,112.0,800,3.3281266796874993,False,REGULAR,USD,2024-11-29
SPXW241129P03300000,2024-11-19 19:52:31+00:00,3300.0,0.05,0.0,0.05,0.0,0.0,9.0,1034,3.1718770703125,False,REGULAR,USD,2024-11-29
SPXW241129P03400000,2024-11-20 21:07:00+00:00,3400.0,0.1,0.0,0.05,0.0,0.0,2.0,2891,3.0156274609375,False,REGULAR,USD,2024-11-29
SPXW241129P03500000,2024-11-21 18:01:26+00:00,3500.0,0.05,0.0,0.05,0.0,0.0,7.0,1949,2.8750028125,False,REGULAR,USD,2024-11-29
SPXW241129P03600000,2024-11-26 19:12:09+00:00,3600.0,0.02,0.0,0.05,0.0,0.0,276.0,0,2.7343781640625,False,REGULAR,USD,2024-11-29
SPXW241129P03700000,2024-11-22 20:40:30+00:00,3700.0,0.05,0.0,0.05,0.0,0.0,45.0,1351,2.593753515625,False,REGULAR,USD,2024-11-29
SPXW241129P03750000,2024-11-22 17:46:24+00:00,3750.0,0.05,0.0,0.05,0.0,0.0,401.0,5419,2.5312536718749996,False,REGULAR,USD,2024-11-29
SPXW241129P03800000,2024-11-29 09:17:54+00:00,3800.0,0.05,0.0,0.05,0.0,0.0,4.0,3179,2.4531288671875,False,REGULAR,USD,2024-11-29
SPXW241129P03850000,2024-11-22 19:43:39+00:00,3850.0,0.05,0.0,0.05,0.0,0.0,976.0,4152,2.3906290234374996,False,REGULAR,USD,2024-11-29
SPXW241129P03900000,2024-11-22 19:38:11+00:00,3900.0,0.05,0.0,0.05,0.0,0.0,748.0,3097,2.328129179687499,False,REGULAR,USD,2024-11-29
SPXW241129P03950000,2024-11-22 18:59:21+00:00,3950.0,0.05,0.0,0.05,0.0,0.0,6.0,970,2.2656293359374997,False,REGULAR,USD,2024-11-29
