contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
JNJ241122C00140000,2024-10-15 14:50:26+00:00,140.0,26.3,11.9,12.4,0.0,0.0,,1,1.0000000000000004e-05,True,REGULAR,USD,2024-11-22
JNJ241122C00149000,2024-11-15 17:03:36+00:00,149.0,5.4,5.25,6.4,1.3499999,33.33333,5.0,52,0.4282283740234375,True,REGULAR,USD,2024-11-22
JNJ241122C00150000,2024-11-15 20:11:40+00:00,150.0,4.6,4.3,4.5,1.81,64.87456,91.0,42,0.2382888671874999,True,REGULAR,USD,2024-11-22
JNJ241122C00152500,2024-11-15 20:59:06+00:00,152.5,2.41,2.38,2.46,0.8700001,56.493515,386.0,397,0.2041095214843749,True,REGULAR,USD,2024-11-22
JNJ241122C00155000,2024-11-15 20:58:57+00:00,155.0,0.99,1.0,1.04,0.54,120.00001,1305.0,1071,0.1882405395507812,False,REGULAR,USD,2024-11-22
JNJ241122C00157500,2024-11-15 20:59:36+00:00,157.5,0.31,0.3,0.34,0.14,82.35294,2403.0,1524,0.1850667431640624,False,REGULAR,USD,2024-11-22
JNJ241122C00160000,2024-11-15 20:56:38+00:00,160.0,0.1,0.07,0.1,0.030000001,42.857143,588.0,814,0.1919026123046875,False,REGULAR,USD,2024-11-22
JNJ241122C00162500,2024-11-15 20:47:50+00:00,162.5,0.05,0.0,0.26,0.010000002,25.000006,123.0,598,0.3110420458984374,False,REGULAR,USD,2024-11-22
JNJ241122C00165000,2024-11-15 20:45:25+00:00,165.0,0.03,0.01,0.03,0.01,50.0,11.0,933,0.25196060546875,False,REGULAR,USD,2024-11-22
JNJ241122C00167500,2024-11-11 16:20:03+00:00,167.5,0.03,0.0,0.02,0.0,0.0,19.0,304,0.2812571874999999,False,REGULAR,USD,2024-11-22
JNJ241122C00170000,2024-11-15 18:15:05+00:00,170.0,0.02,0.0,0.02,0.01,100.0,9.0,2936,0.3242255078124999,False,REGULAR,USD,2024-11-22
JNJ241122C00172500,2024-11-06 16:56:09+00:00,172.5,0.02,0.0,0.06,0.0,0.0,,0,0.42383388671875,False,REGULAR,USD,2024-11-22
JNJ241122C00175000,2024-11-14 18:30:15+00:00,175.0,0.03,0.0,0.25,0.0,0.0,2.0,1135,0.5273484765625001,False,REGULAR,USD,2024-11-22
JNJ241122C00180000,2024-11-08 14:36:02+00:00,180.0,0.02,0.0,0.17,0.0,0.0,1.0,2,0.5839885351562499,False,REGULAR,USD,2024-11-22
JNJ241122C00185000,2024-11-11 15:07:21+00:00,185.0,0.02,0.0,0.75,0.0,0.0,1.0,2,0.86132951171875,False,REGULAR,USD,2024-11-22
JNJ241122C00190000,2024-11-07 14:39:50+00:00,190.0,0.05,0.0,0.03,0.0,0.0,,4,0.6093789062500001,False,REGULAR,USD,2024-11-22
JNJ241129C00145000,2024-11-11 20:28:03+00:00,145.0,10.5,8.95,9.55,0.0,0.0,2.0,3,0.2880930566406249,True,REGULAR,USD,2024-11-29
JNJ241129C00150000,2024-11-15 20:42:00+00:00,150.0,4.5,4.4,4.6,1.74,63.04348,147.0,126,0.1740805249023437,True,REGULAR,USD,2024-11-29
JNJ241129C00155000,2024-11-15 20:57:28+00:00,155.0,1.22,1.16,1.25,0.62,103.33333,598.0,659,0.14649291015625,False,REGULAR,USD,2024-11-29
JNJ241129C00160000,2024-11-15 20:52:30+00:00,160.0,0.19,0.16,0.19,0.07,58.333336,898.0,2373,0.1518639501953125,False,REGULAR,USD,2024-11-29
JNJ241129C00165000,2024-11-15 16:20:12+00:00,165.0,0.04,0.03,0.11,-0.02,-33.333336,32.0,767,0.2119219433593749,False,REGULAR,USD,2024-11-29
JNJ241129C00170000,2024-11-12 16:43:26+00:00,170.0,0.03,0.01,0.04,0.0,0.0,3.0,2483,0.242195078125,False,REGULAR,USD,2024-11-29
JNJ241129C00175000,2024-11-14 17:32:50+00:00,175.0,0.01,0.01,0.17,0.0,0.0,2.0,1425,0.3779359082031249,False,REGULAR,USD,2024-11-29
JNJ241129C00180000,2024-11-14 14:36:06+00:00,180.0,0.02,0.0,0.22,0.0,0.0,2.0,10,0.4648491015625,False,REGULAR,USD,2024-11-29
JNJ241129C00185000,2024-11-01 16:44:33+00:00,185.0,0.06,0.0,0.42,0.0,0.0,6.0,5,0.52539537109375,False,REGULAR,USD,2024-11-29
JNJ241129C00190000,2024-11-06 14:53:16+00:00,190.0,0.03,0.0,0.21,0.0,0.0,2.0,14,0.52539537109375,False,REGULAR,USD,2024-11-29
