contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
NVDA241122P00050000,2024-11-22 18:27:20+00:00,50.0,0.01,0.0,0.01,0.0,0.0,8.0,12410.0,6.2500021875,False,REGULAR,USD,2024-11-22
NVDA241122P00055000,2024-11-20 20:01:59+00:00,55.0,0.01,0.0,0.01,0.0,0.0,1709.0,6080.0,5.7500028125,False,REGULAR,USD,2024-11-22
NVDA241122P00060000,2024-11-22 14:54:30+00:00,60.0,0.01,0.0,0.01,0.0,0.0,4.0,6405.0,5.250003437499999,False,REGULAR,USD,2024-11-22
NVDA241122P00065000,2024-11-22 19:24:08+00:00,65.0,0.01,0.0,0.01,0.0,0.0,100.0,24219.0,4.7500040625,False,REGULAR,USD,2024-11-22
NVDA241122P00066000,2024-11-21 14:37:19+00:00,66.0,0.01,0.0,0.01,0.0,0.0,1.0,7913.0,4.62500421875,False,REGULAR,USD,2024-11-22
NVDA241122P00067000,2024-11-21 14:46:12+00:00,67.0,0.01,0.0,0.01,0.0,0.0,17.0,2132.0,4.500004375,False,REGULAR,USD,2024-11-22
NVDA241122P00068000,2024-11-22 20:32:51+00:00,68.0,0.01,0.0,0.01,0.0,0.0,251.0,4792.0,4.500004375,False,REGULAR,USD,2024-11-22
NVDA241122P00069000,2024-11-20 20:55:37+00:00,69.0,0.01,0.0,0.01,0.0,0.0,862.0,8692.0,4.375004531249999,False,REGULAR,USD,2024-11-22
NVDA241122P00070000,2024-11-21 20:52:19+00:00,70.0,0.01,0.0,0.01,0.0,0.0,33.0,9412.0,4.2500046875,False,REGULAR,USD,2024-11-22
NVDA241122P00071000,2024-11-22 14:48:22+00:00,71.0,0.01,0.0,0.01,0.0,0.0,1.0,6182.0,4.2500046875,False,REGULAR,USD,2024-11-22
NVDA241122P00072000,2024-11-21 15:31:10+00:00,72.0,0.01,0.0,0.01,0.0,0.0,101.0,7983.0,4.12500484375,False,REGULAR,USD,2024-11-22
NVDA241122P00073000,2024-11-21 18:02:07+00:00,73.0,0.01,0.0,0.01,0.0,0.0,609.0,5736.0,4.000005,False,REGULAR,USD,2024-11-22
NVDA241122P00074000,2024-11-21 16:38:49+00:00,74.0,0.01,0.0,0.01,0.0,0.0,18.0,3951.0,3.93750015625,False,REGULAR,USD,2024-11-22
NVDA241122P00075000,2024-11-22 17:00:25+00:00,75.0,0.01,0.0,0.01,0.0,0.0,72.0,33276.0,3.8750003125,False,REGULAR,USD,2024-11-22
NVDA241122P00076000,2024-11-21 18:09:04+00:00,76.0,0.01,0.0,0.01,0.0,0.0,43.0,25017.0,3.750000625,False,REGULAR,USD,2024-11-22
NVDA241122P00077000,2024-11-22 14:30:02+00:00,77.0,0.01,0.0,0.01,0.0,0.0,31.0,6533.0,3.750000625,False,REGULAR,USD,2024-11-22
NVDA241122P00078000,2024-11-21 16:38:27+00:00,78.0,0.01,0.0,0.01,0.0,0.0,122.0,33675.0,3.6250009375,False,REGULAR,USD,2024-11-22
NVDA241122P00079000,2024-11-21 15:44:23+00:00,79.0,0.01,0.0,0.01,0.0,0.0,602.0,21206.0,3.6250009375,False,REGULAR,USD,2024-11-22
NVDA241122P00080000,2024-11-22 17:19:38+00:00,80.0,0.01,0.0,0.01,0.0,0.0,1255.0,35500.0,3.50000125,False,REGULAR,USD,2024-11-22
NVDA241122P00081000,2024-11-21 19:19:52+00:00,81.0,0.01,0.0,0.01,0.0,0.0,6.0,9378.0,3.50000125,False,REGULAR,USD,2024-11-22
NVDA241122P00082000,2024-11-22 19:59:02+00:00,82.0,0.01,0.0,0.01,0.0,0.0,50.0,17567.0,3.3750015625,False,REGULAR,USD,2024-11-22
NVDA241122P00083000,2024-11-22 15:06:07+00:00,83.0,0.01,0.0,0.01,0.0,0.0,3.0,20579.0,3.250001875,False,REGULAR,USD,2024-11-22
NVDA241122P00084000,2024-11-22 19:26:54+00:00,84.0,0.01,0.0,0.01,0.0,0.0,192.0,5896.0,3.250001875,False,REGULAR,USD,2024-11-22
