contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
JNJ241122P00095000,2024-11-18 14:30:15+00:00,95.0,0.01,0.0,0.01,0.0,0.0,,5,3.0000025,False,REGULAR,USD,2024-11-22
JNJ241122P00130000,2024-11-18 14:51:56+00:00,130.0,0.05,0.0,0.53,0.0,0.0,1.0,14,1.9804688476562504,False,REGULAR,USD,2024-11-22
JNJ241122P00132000,2024-11-15 15:42:33+00:00,132.0,0.02,0.0,0.53,0.0,0.0,,10,1.8398445507812495,False,REGULAR,USD,2024-11-22
JNJ241122P00133000,2024-11-18 19:20:57+00:00,133.0,0.01,0.0,0.53,0.0,0.0,,20,1.7695324023437498,False,REGULAR,USD,2024-11-22
JNJ241122P00134000,2024-11-18 19:19:44+00:00,134.0,0.01,0.0,0.53,0.0,0.0,20.0,56,1.6992202539062502,False,REGULAR,USD,2024-11-22
JNJ241122P00135000,2024-11-15 14:36:02+00:00,135.0,0.38,0.0,0.52,0.0,0.0,1.0,21,1.623048759765625,False,REGULAR,USD,2024-11-22
JNJ241122P00136000,2024-11-20 15:33:45+00:00,136.0,0.01,0.0,0.53,0.0,0.0,5.0,20,1.5585959570312498,False,REGULAR,USD,2024-11-22
JNJ241122P00137000,2024-11-18 16:26:22+00:00,137.0,0.01,0.0,0.53,0.0,0.0,,7,1.4882838085937498,False,REGULAR,USD,2024-11-22
JNJ241122P00138000,2024-11-21 17:41:43+00:00,138.0,0.01,0.0,0.53,0.0,0.0,18.0,21,1.4179716601562502,False,REGULAR,USD,2024-11-22
JNJ241122P00139000,2024-11-21 18:25:55+00:00,139.0,0.01,0.0,0.09,0.0,0.0,2.0,9,0.98437515625,False,REGULAR,USD,2024-11-22
JNJ241122P00140000,2024-11-21 19:37:32+00:00,140.0,0.01,0.0,0.53,0.0,0.0,5.0,361,1.2773473632812498,False,REGULAR,USD,2024-11-22
JNJ241122P00141000,2024-11-18 15:38:36+00:00,141.0,0.02,0.0,0.53,0.0,0.0,,2,1.2070352148437498,False,REGULAR,USD,2024-11-22
JNJ241122P00142000,2024-11-19 19:39:42+00:00,142.0,0.03,0.0,0.5,0.0,0.0,2.0,6,1.123051259765625,False,REGULAR,USD,2024-11-22
